--- Telegram Scrape Report ---
Timestamp: 2025-08-15 17:42:49
Total Channels: 92
Successful Scrapes: 57
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 138 configs
sockss_http: 134 configs
v2rayng_1378: 98 configs
Tweety_Proxy: 79 configs
freev2rng: 70 configs
freenet_melli: 68 configs
evay_vpn: 57 configs
bored_vpn: 54 configs
itenvpn: 44 configs
shadowproxy66: 42 configs
ShadowProxy66: 42 configs
expressvpn_420: 32 configs
Greenvpn2: 26 configs
meliconfing: 25 configs
vpnod: 22 configs
arv2ray: 20 configs
Farah_VPN: 20 configs
v2rayfast_7: 20 configs
vmessorg: 20 configs
v2ra_config: 20 configs
capoit: 19 configs
masterserver1: 18 configs
spikevpn: 18 configs
nufilter: 17 configs
vistav2ray: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
PASARGAD_V2rayNG: 16 configs
summertimeus: 15 configs
configx2ray: 12 configs
proxystore11: 12 configs
ConfigX2ray: 12 configs
DailyV2Config: 12 configs
mcv2rayng: 11 configs
ghalagyann: 10 configs
DALTON_PING: 9 configs
dalton_ping: 9 configs
lightning6: 9 configs
SafeNet_Server: 9 configs
tehranargo: 8 configs
vpnkanfik: 8 configs
skivpn: 7 configs
v2ngfast: 7 configs
confingv2raayng: 6 configs
mdvpnsec: 6 configs
v2ray_rolly: 6 configs
v2raymelliii: 6 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
fnet00: 4 configs
isvvpn: 4 configs
lexernet: 4 configs
sinavm: 3 configs
Subify_ir: 3 configs
colsvpn: 2 configs
ineronix: 1 configs
WedBaZtel: 1 configs

--- Failed Channels ---
