--- Telegram Scrape Report ---
Timestamp: 2025-07-15 19:53:46
Total Channels: 92
Successful Scrapes: 73
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 201 configs
GalaxyMVPN: 198 configs
v2rayng_1378: 149 configs
meli_proxyy: 144 configs
freev2rng: 122 configs
ZibaNabz: 96 configs
sockss_http: 95 configs
freakconfig: 82 configs
azarbayjab1: 75 configs
expressvpn_420: 72 configs
vpnod: 59 configs
Tweety_Proxy: 55 configs
meliconfing: 45 configs
bored_vpn: 34 configs
Greenvpn2: 34 configs
ConfigPixelArt: 32 configs
vistav2ray: 29 configs
v2rayfast_7: 26 configs
vmessorg: 26 configs
itenvpn: 25 configs
evay_vpn: 23 configs
summertimeus: 21 configs
freenet_melli: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
spikevpn: 20 configs
DailyV2Config: 20 configs
lexernet: 19 configs
skivpn: 19 configs
ghalagyann: 18 configs
arv2ray: 17 configs
tehranargo: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
nufilter: 16 configs
v2ray_configs_pool: 16 configs
v2ra_config: 16 configs
shadowproxy66: 15 configs
ShadowProxy66: 15 configs
abelimo: 14 configs
configx2ray: 13 configs
masterserver1: 13 configs
v2raymelliii: 13 configs
ConfigX2ray: 13 configs
capoit: 12 configs
DALTON_PING: 12 configs
dalton_ping: 12 configs
PASARGAD_V2rayNG: 12 configs
mcv2rayng: 11 configs
vpnpacket: 11 configs
fnet00: 10 configs
SafeNet_Server: 10 configs
Subify_ir: 9 configs
am20094: 8 configs
vpnkanfik: 8 configs
antimeli: 7 configs
anty_filter: 7 configs
mdvpnsec: 7 configs
confingv2raayng: 6 configs
isvvpn: 6 configs
proxystore11: 5 configs
v2ray_god: 5 configs
v2ngfast: 4 configs
v2ray_rolly: 4 configs
blueshekan: 3 configs
sinavm: 3 configs
PRIMESOBI: 3 configs
befreewithus: 2 configs
colsvpn: 2 configs
ineronix: 2 configs
WedBaZtel: 2 configs
BeFreeWithUs: 2 configs
v2rayyngvpn: 1 configs

--- Failed Channels ---
