--- Telegram Scrape Report ---
Timestamp: 2025-08-01 01:42:44
Total Channels: 92
Successful Scrapes: 60
Failed Scrapes: 0

--- Channels with Found Configs ---
GalaxyMVPN: 200 configs
freakconfig: 183 configs
meli_proxyy: 146 configs
sockss_http: 134 configs
v2rayng_1378: 128 configs
Tweety_Proxy: 82 configs
vpnod: 77 configs
ZibaNabz: 70 configs
freenet_melli: 57 configs
bored_vpn: 55 configs
freev2rng: 48 configs
vmessorg: 47 configs
shadowproxy66: 45 configs
ShadowProxy66: 45 configs
itenvpn: 40 configs
evay_vpn: 39 configs
expressvpn_420: 35 configs
v2ra_config: 33 configs
capoit: 30 configs
configx2ray: 27 configs
ConfigX2ray: 27 configs
Greenvpn2: 26 configs
spikevpn: 24 configs
v2rayfast_7: 24 configs
meliconfing: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
arv2ray: 19 configs
lexernet: 19 configs
v2ray_configs_pool: 19 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
masterserver1: 16 configs
vistav2ray: 16 configs
ghalagyann: 14 configs
summertimeus: 14 configs
tehranargo: 14 configs
proxystore11: 13 configs
skivpn: 13 configs
PASARGAD_V2rayNG: 12 configs
v2raymelliii: 12 configs
mcv2rayng: 11 configs
SafeNet_Server: 11 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
nufilter: 10 configs
isvvpn: 9 configs
vpnkanfik: 8 configs
confingv2raayng: 7 configs
mdvpnsec: 7 configs
vpnpacket: 7 configs
fnet00: 6 configs
sinavm: 6 configs
v2ngfast: 6 configs
v2ray_rolly: 6 configs
Subify_ir: 6 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
colsvpn: 2 configs
ineronix: 2 configs

--- Failed Channels ---
