--- Telegram Scrape Report ---
Timestamp: 2025-07-27 20:17:24
Total Channels: 92
Successful Scrapes: 65
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 174 configs
meli_proxyy: 167 configs
v2rayng_1378: 132 configs
freev2rng: 88 configs
vpnod: 77 configs
azarbayjab1: 75 configs
Tweety_Proxy: 74 configs
ZibaNabz: 64 configs
expressvpn_420: 53 configs
vmessorg: 49 configs
bored_vpn: 48 configs
configx2ray: 46 configs
ConfigX2ray: 46 configs
meliconfing: 41 configs
freenet_melli: 37 configs
itenvpn: 36 configs
evay_vpn: 33 configs
skivpn: 33 configs
v2ra_config: 32 configs
shadowproxy66: 30 configs
ShadowProxy66: 30 configs
Greenvpn2: 26 configs
capoit: 25 configs
vistav2ray: 22 configs
ghalagyann: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
v2rayfast_7: 20 configs
lexernet: 19 configs
spikevpn: 18 configs
DailyV2Config: 18 configs
arv2ray: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
masterserver1: 16 configs
v2raymelliii: 16 configs
tehranargo: 15 configs
nufilter: 14 configs
jokerrvpn: 13 configs
summertimeus: 13 configs
PASARGAD_V2rayNG: 12 configs
vpnkanfik: 12 configs
mcv2rayng: 11 configs
sinavm: 11 configs
SafeNet_Server: 11 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
WedBaZtel: 10 configs
confingv2raayng: 9 configs
proxystore11: 9 configs
vpnandroid2: 9 configs
v2ray_rolly: 7 configs
vpnpacket: 7 configs
Subify_ir: 7 configs
fnet00: 6 configs
mdvpnsec: 6 configs
isvvpn: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
v2ngfast: 4 configs
am20094: 2 configs
befreewithus: 2 configs
colsvpn: 2 configs
ineronix: 2 configs
BeFreeWithUs: 2 configs

--- Failed Channels ---
