--- Telegram Scrape Report ---
Timestamp: 2025-07-27 09:18:35
Total Channels: 92
Successful Scrapes: 65
Failed Scrapes: 0

--- Channels with Found Configs ---
meli_proxyy: 167 configs
freakconfig: 163 configs
shadowproxy66: 123 configs
ShadowProxy66: 123 configs
v2rayng_1378: 115 configs
freev2rng: 81 configs
vpnod: 77 configs
azarbayjab1: 75 configs
Tweety_Proxy: 74 configs
ZibaNabz: 67 configs
expressvpn_420: 56 configs
bored_vpn: 45 configs
configx2ray: 45 configs
ConfigX2ray: 45 configs
vmessorg: 43 configs
meliconfing: 40 configs
itenvpn: 35 configs
skivpn: 33 configs
evay_vpn: 29 configs
v2ra_config: 28 configs
freenet_melli: 27 configs
Greenvpn2: 26 configs
capoit: 24 configs
vistav2ray: 22 configs
ghalagyann: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
v2rayfast_7: 20 configs
lexernet: 19 configs
DailyV2Config: 19 configs
arv2ray: 18 configs
spikevpn: 18 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
masterserver1: 16 configs
tehranargo: 15 configs
v2raymelliii: 15 configs
vpnkanfik: 15 configs
nufilter: 13 configs
summertimeus: 13 configs
PASARGAD_V2rayNG: 12 configs
mcv2rayng: 11 configs
sinavm: 11 configs
SafeNet_Server: 11 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
jokerrvpn: 10 configs
proxystore11: 9 configs
vpnandroid2: 9 configs
WedBaZtel: 9 configs
confingv2raayng: 8 configs
v2ray_rolly: 8 configs
fnet00: 7 configs
vpnpacket: 7 configs
Subify_ir: 7 configs
isvvpn: 5 configs
mdvpnsec: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
v2ngfast: 4 configs
am20094: 2 configs
befreewithus: 2 configs
colsvpn: 2 configs
ineronix: 2 configs
BeFreeWithUs: 2 configs

--- Failed Channels ---
