--- Telegram Scrape Report ---
Timestamp: 2025-07-08 06:38:26
Total Channels: 91
Successful Scrapes: 60
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
configx2ray: 30 configs
dailyv2ry: 30 configs
expressvpn_420: 30 configs
ghalagyann: 30 configs
meli_proxyy: 30 configs
shadowproxy66: 30 configs
sockss_http: 30 configs
v2rayng_1378: 30 configs
ZibaNabz: 30 configs
ShadowProxy66: 30 configs
ConfigX2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
bored_vpn: 29 configs
tehranargo: 29 configs
vmessorg: 25 configs
skivpn: 24 configs
Greenvpn2: 24 configs
evay_vpn: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
spikevpn: 20 configs
itenvpn: 19 configs
v2ray_configs_pool: 18 configs
summertimeus: 17 configs
vpnod: 17 configs
Tweety_Proxy: 17 configs
cybersoldiersst: 16 configs
vistav2ray: 16 configs
arv2ray: 15 configs
lexernet: 15 configs
masterserver1: 13 configs
befreewithus: 12 configs
PASARGAD_V2rayNG: 12 configs
BeFreeWithUs: 12 configs
vpnpacket: 11 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
nufilter: 10 configs
Subify_ir: 10 configs
freenet_melli: 9 configs
am20094: 7 configs
sinavm: 7 configs
v2raymelliii: 7 configs
fnet00: 6 configs
v2ray_god: 6 configs
proxystore11: 5 configs
v2ngfast: 4 configs
blueshekan: 3 configs
freakconfig: 3 configs
v2rayfast_7: 3 configs
PRIMESOBI: 3 configs
colsvpn: 2 configs
WedBaZtel: 2 configs
vpnkanfik: 2 configs
antimeli: 1 configs
confingv2raayng: 1 configs
jokerrvpn: 1 configs
v2rayyngvpn: 1 configs

--- Failed Channels ---
