--- Telegram Scrape Report ---
Timestamp: 2025-06-27 13:50:05
Total Channels: 91
Successful Scrapes: 61
Failed Scrapes: 0

--- Channels with Found Configs ---
befreewithus: 30 configs
configx2ray: 30 configs
dailyv2ry: 30 configs
expressvpn_420: 30 configs
ghalagyann: 30 configs
lexernet: 30 configs
meli_proxyy: 30 configs
shadowproxy66: 30 configs
skivpn: 30 configs
tehranargo: 30 configs
vmessorg: 30 configs
vpnandroid2: 30 configs
WedBaZtel: 30 configs
ShadowProxy66: 30 configs
ConfigX2ray: 30 configs
config_dooni: 30 configs
BeFreeWithUs: 30 configs
Greenvpn2: 28 configs
azarbayjab1: 23 configs
vlees_v2rayng: 22 configs
sockss_http: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
evay_vpn: 19 configs
blueshekan: 18 configs
v2rayng_1378: 18 configs
vpnod: 18 configs
itenvpn: 17 configs
v2ray_configs_pool: 17 configs
ZibaNabz: 17 configs
vpnkanfik: 17 configs
arv2ray: 16 configs
cybersoldiersst: 16 configs
vistav2ray: 16 configs
summertimeus: 14 configs
masterserver1: 13 configs
vpnpacket: 13 configs
Tweety_Proxy: 12 configs
spikevpn: 10 configs
bored_vpn: 9 configs
confingv2raayng: 9 configs
Subify_ir: 9 configs
DALTON_PING: 8 configs
dalton_ping: 8 configs
am20094: 7 configs
antimeli: 6 configs
mdvpnsec: 6 configs
fnet00: 5 configs
v2ray_god: 5 configs
v2raymelliii: 5 configs
proxystore11: 4 configs
v2ngfast: 4 configs
capoit: 3 configs
freakconfig: 3 configs
colsvpn: 2 configs
v2rayyngvpn: 2 configs
PRIMESOBI: 2 configs
isvvpn: 1 configs
jokerrvpn: 1 configs
lightning6: 1 configs
nufilter: 1 configs

--- Failed Channels ---
