--- Telegram Scrape Report ---
Timestamp: 2025-06-24 22:21:30
Total Channels: 91
Successful Scrapes: 66
Failed Scrapes: 0

--- Channels with Found Configs ---
shadowproxy66: 65 configs
WedBaZtel: 65 configs
ShadowProxy66: 65 configs
GalaxyMVPN: 65 configs
tehranargo: 52 configs
befreewithus: 40 configs
BeFreeWithUs: 40 configs
config_dooni: 37 configs
ghalagyann: 36 configs
Greenvpn2: 35 configs
Tweety_Proxy: 27 configs
vpnandroid2: 26 configs
expressvpn_420: 25 configs
azarbayjab1: 23 configs
vpnod: 22 configs
sockss_http: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
evay_vpn: 19 configs
summertimeus: 19 configs
itenvpn: 18 configs
lexernet: 18 configs
arv2ray: 16 configs
cybersoldiersst: 16 configs
bored_vpn: 15 configs
vistav2ray: 15 configs
ZibaNabz: 15 configs
PRIMESOBI: 15 configs
blueshekan: 14 configs
meliconfing: 14 configs
vlees_v2rayng: 14 configs
vpnkanfik: 14 configs
configx2ray: 13 configs
confingv2raayng: 13 configs
masterserver1: 13 configs
ConfigX2ray: 13 configs
Subify_ir: 11 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
vpnpacket: 9 configs
freenet_melli: 9 configs
freakconfig: 8 configs
skivpn: 8 configs
spikevpn: 8 configs
am20094: 7 configs
v2ray_configs_pool: 7 configs
v2rayng_1378: 7 configs
capoit: 6 configs
fnet00: 6 configs
mdvpnsec: 6 configs
meli_proxyy: 6 configs
v2raymelliii: 6 configs
Movie_Centrall: 6 configs
abelimo: 5 configs
v2ray_god: 5 configs
PASARGAD_V2rayNG: 4 configs
v2ngfast: 4 configs
vmessorg: 4 configs
lightning6: 3 configs
colsvpn: 2 configs
mcv2rayng: 2 configs
proxystore11: 2 configs
antimeli: 1 configs
isvvpn: 1 configs
jokerrvpn: 1 configs
waveconnection: 1 configs

--- Failed Channels ---
