--- Telegram Scrape Report ---
Timestamp: 2025-06-26 20:46:50
Total Channels: 91
Successful Scrapes: 63
Failed Scrapes: 0

--- Channels with Found Configs ---
befreewithus: 30 configs
configx2ray: 30 configs
expressvpn_420: 30 configs
ghalagyann: 30 configs
meli_proxyy: 30 configs
shadowproxy66: 30 configs
vpnandroid2: 30 configs
WedBaZtel: 30 configs
ShadowProxy66: 30 configs
freenet_melli: 30 configs
ConfigX2ray: 30 configs
config_dooni: 30 configs
BeFreeWithUs: 30 configs
tehranargo: 29 configs
vistav2ray: 24 configs
azarbayjab1: 23 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
PRIMESOBI: 20 configs
evay_vpn: 19 configs
v2rayng_1378: 19 configs
Greenvpn2: 19 configs
blueshekan: 18 configs
itenvpn: 18 configs
vpnod: 18 configs
vpnkanfik: 17 configs
arv2ray: 16 configs
cybersoldiersst: 16 configs
dailyv2ry: 15 configs
sockss_http: 15 configs
v2ray_configs_pool: 14 configs
lexernet: 13 configs
masterserver1: 13 configs
vlees_v2rayng: 13 configs
skivpn: 12 configs
vpnpacket: 12 configs
Tweety_Proxy: 12 configs
summertimeus: 11 configs
ZibaNabz: 11 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
confingv2raayng: 9 configs
Subify_ir: 9 configs
bored_vpn: 8 configs
spikevpn: 8 configs
am20094: 7 configs
vmessorg: 7 configs
capoit: 6 configs
mdvpnsec: 6 configs
antimeli: 5 configs
v2ray_god: 5 configs
v2raymelliii: 5 configs
freakconfig: 4 configs
proxystore11: 4 configs
v2ngfast: 4 configs
fnet00: 3 configs
colsvpn: 2 configs
v2rayyngvpn: 2 configs
isvvpn: 1 configs
jokerrvpn: 1 configs
lightning6: 1 configs
mcv2rayng: 1 configs
PASARGAD_V2rayNG: 1 configs

--- Failed Channels ---
