--- Telegram Scrape Report ---
Timestamp: 2025-07-03 19:52:24
Total Channels: 91
Successful Scrapes: 61
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
dailyv2ry: 30 configs
expressvpn_420: 30 configs
ghalagyann: 30 configs
meli_proxyy: 30 configs
sockss_http: 30 configs
v2rayng_1378: 30 configs
vmessorg: 30 configs
ZibaNabz: 30 configs
Greenvpn2: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Tweety_Proxy: 30 configs
lexernet: 28 configs
configx2ray: 26 configs
ConfigX2ray: 26 configs
shadowproxy66: 25 configs
summertimeus: 25 configs
tehranargo: 25 configs
ShadowProxy66: 25 configs
evay_vpn: 22 configs
PRIMESOBI: 22 configs
befreewithus: 20 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
spikevpn: 20 configs
v2ray_configs_pool: 20 configs
BeFreeWithUs: 20 configs
itenvpn: 19 configs
skivpn: 19 configs
freenet_melli: 19 configs
vlees_v2rayng: 17 configs
vistav2ray: 17 configs
arv2ray: 16 configs
blueshekan: 16 configs
confingv2raayng: 16 configs
cybersoldiersst: 16 configs
vpnod: 16 configs
masterserver1: 13 configs
nufilter: 13 configs
vpnpacket: 12 configs
vpnkanfik: 12 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
Subify_ir: 8 configs
am20094: 7 configs
fnet00: 6 configs
v2raymelliii: 6 configs
capoit: 5 configs
v2ray_god: 5 configs
freakconfig: 4 configs
mdvpnsec: 4 configs
v2ngfast: 4 configs
proxystore11: 3 configs
v2rayfast_7: 3 configs
v2rayyngvpn: 3 configs
antimeli: 2 configs
colsvpn: 2 configs
WedBaZtel: 2 configs
isvvpn: 1 configs

--- Failed Channels ---
