--- Telegram Scrape Report ---
Timestamp: 2025-08-10 21:45:29
Total Channels: 92
Successful Scrapes: 59
Failed Scrapes: 0

--- Channels with Found Configs ---
GalaxyMVPN: 200 configs
freakconfig: 187 configs
sockss_http: 134 configs
v2rayng_1378: 103 configs
Tweety_Proxy: 79 configs
freev2rng: 72 configs
shadowproxy66: 67 configs
ShadowProxy66: 67 configs
freenet_melli: 53 configs
evay_vpn: 50 configs
itenvpn: 44 configs
ZibaNabz: 43 configs
configx2ray: 40 configs
ConfigX2ray: 40 configs
bored_vpn: 36 configs
expressvpn_420: 30 configs
PASARGAD_V2rayNG: 30 configs
meliconfing: 27 configs
Greenvpn2: 26 configs
vpnod: 26 configs
spikevpn: 24 configs
vistav2ray: 24 configs
capoit: 23 configs
v2ra_config: 22 configs
arv2ray: 20 configs
Farah_VPN: 20 configs
nufilter: 19 configs
DailyV2Config: 19 configs
masterserver1: 18 configs
v2rayfast_7: 17 configs
vmessorg: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
summertimeus: 14 configs
proxystore11: 12 configs
ghalagyann: 11 configs
mcv2rayng: 11 configs
SafeNet_Server: 11 configs
vpnandroid2: 10 configs
lexernet: 9 configs
lightning6: 8 configs
skivpn: 8 configs
v2raymelliii: 8 configs
vpnkanfik: 8 configs
DALTON_PING: 7 configs
dalton_ping: 7 configs
v2ngfast: 7 configs
isvvpn: 6 configs
tehranargo: 6 configs
v2ray_rolly: 6 configs
confingv2raayng: 5 configs
mdvpnsec: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
fnet00: 4 configs
Subify_ir: 3 configs
colsvpn: 2 configs
ineronix: 1 configs
WedBaZtel: 1 configs

--- Failed Channels ---
