--- Telegram Scrape Report ---
Timestamp: 2025-07-14 04:58:03
Total Channels: 92
Successful Scrapes: 71
Failed Scrapes: 0

--- Channels with Found Configs ---
GalaxyMVPN: 198 configs
freev2rng: 158 configs
dailyv2ry: 137 configs
meli_proxyy: 133 configs
v2rayng_1378: 130 configs
ZibaNabz: 86 configs
sockss_http: 83 configs
freakconfig: 79 configs
azarbayjab1: 75 configs
expressvpn_420: 63 configs
vpnod: 54 configs
Tweety_Proxy: 43 configs
ConfigPixelArt: 35 configs
Greenvpn2: 34 configs
bored_vpn: 33 configs
vmessorg: 30 configs
shadowproxy66: 28 configs
ShadowProxy66: 28 configs
tehranargo: 27 configs
v2rayfast_7: 26 configs
itenvpn: 25 configs
ghalagyann: 23 configs
confingv2raayng: 22 configs
evay_vpn: 22 configs
skivpn: 22 configs
spikevpn: 22 configs
summertimeus: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
configx2ray: 19 configs
lexernet: 19 configs
ConfigX2ray: 19 configs
vistav2ray: 18 configs
PRIMESOBI: 18 configs
arv2ray: 17 configs
nufilter: 17 configs
WarV2Ray: 17 configs
freenet_melli: 17 configs
cybersoldiersst: 16 configs
meliconfing: 16 configs
DALTON_PING: 15 configs
dalton_ping: 15 configs
capoit: 14 configs
masterserver1: 13 configs
v2raymelliii: 13 configs
mcv2rayng: 12 configs
PASARGAD_V2rayNG: 12 configs
vpnpacket: 11 configs
v2ra_config: 11 configs
DailyV2Config: 11 configs
fnet00: 10 configs
Subify_ir: 10 configs
SafeNet_Server: 9 configs
am20094: 8 configs
isvvpn: 8 configs
antimeli: 7 configs
anty_filter: 7 configs
vpnkanfik: 7 configs
mdvpnsec: 6 configs
sinavm: 6 configs
proxystore11: 5 configs
v2ray_god: 5 configs
ineronix: 4 configs
v2ngfast: 4 configs
v2ray_configs_pool: 4 configs
blueshekan: 3 configs
befreewithus: 2 configs
colsvpn: 2 configs
v2ray_rolly: 2 configs
BeFreeWithUs: 2 configs
WedBaZtel: 1 configs

--- Failed Channels ---
