--- Telegram Scrape Report ---
Timestamp: 2025-08-15 04:26:05
Total Channels: 92
Successful Scrapes: 58
Failed Scrapes: 0

--- Channels with Found Configs ---
sockss_http: 134 configs
freakconfig: 129 configs
v2rayng_1378: 98 configs
Tweety_Proxy: 79 configs
freev2rng: 70 configs
freenet_melli: 68 configs
evay_vpn: 57 configs
bored_vpn: 53 configs
itenvpn: 44 configs
shadowproxy66: 35 configs
ShadowProxy66: 35 configs
expressvpn_420: 32 configs
vpnod: 28 configs
PASARGAD_V2rayNG: 27 configs
Greenvpn2: 26 configs
meliconfing: 22 configs
capoit: 21 configs
vistav2ray: 21 configs
arv2ray: 20 configs
Farah_VPN: 20 configs
v2rayfast_7: 20 configs
vmessorg: 20 configs
v2ra_config: 20 configs
nufilter: 19 configs
masterserver1: 18 configs
spikevpn: 18 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
summertimeus: 15 configs
proxystore11: 12 configs
mcv2rayng: 11 configs
ghalagyann: 10 configs
SafeNet_Server: 10 configs
configx2ray: 9 configs
DALTON_PING: 9 configs
dalton_ping: 9 configs
lightning6: 9 configs
tehranargo: 9 configs
vpnkanfik: 9 configs
ConfigX2ray: 9 configs
vpnandroid2: 8 configs
lexernet: 7 configs
skivpn: 7 configs
v2ngfast: 7 configs
confingv2raayng: 6 configs
mdvpnsec: 6 configs
v2ray_rolly: 6 configs
v2raymelliii: 6 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
fnet00: 4 configs
isvvpn: 4 configs
DailyV2Config: 4 configs
Subify_ir: 3 configs
colsvpn: 2 configs
ineronix: 1 configs
sinavm: 1 configs
WedBaZtel: 1 configs

--- Failed Channels ---
