--- Telegram Scrape Report ---
Timestamp: 2025-07-06 03:11:42
Total Channels: 91
Successful Scrapes: 59
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
configx2ray: 30 configs
dailyv2ry: 30 configs
expressvpn_420: 30 configs
ghalagyann: 30 configs
meli_proxyy: 30 configs
shadowproxy66: 30 configs
sockss_http: 30 configs
v2rayng_1378: 30 configs
ZibaNabz: 30 configs
ShadowProxy66: 30 configs
ConfigX2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
bored_vpn: 29 configs
Greenvpn2: 28 configs
evay_vpn: 22 configs
freenet_melli: 22 configs
vmessorg: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
tehranargo: 19 configs
spikevpn: 18 configs
summertimeus: 18 configs
itenvpn: 17 configs
cybersoldiersst: 16 configs
arv2ray: 15 configs
befreewithus: 14 configs
v2ray_configs_pool: 14 configs
BeFreeWithUs: 14 configs
vpnod: 14 configs
masterserver1: 13 configs
vistav2ray: 13 configs
PASARGAD_V2rayNG: 12 configs
vpnpacket: 11 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
skivpn: 10 configs
Subify_ir: 10 configs
nufilter: 8 configs
am20094: 7 configs
v2raymelliii: 7 configs
vpnkanfik: 7 configs
confingv2raayng: 6 configs
fnet00: 6 configs
lexernet: 6 configs
v2ray_god: 6 configs
blueshekan: 5 configs
antimeli: 4 configs
v2ngfast: 4 configs
WedBaZtel: 4 configs
freakconfig: 3 configs
proxystore11: 3 configs
sinavm: 3 configs
v2rayfast_7: 3 configs
Tweety_Proxy: 3 configs
PRIMESOBI: 3 configs
colsvpn: 2 configs
v2rayyngvpn: 1 configs

--- Failed Channels ---
