--- Telegram Scrape Report ---
Timestamp: 2025-07-29 00:14:42
Total Channels: 92
Successful Scrapes: 65
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 183 configs
sockss_http: 134 configs
meli_proxyy: 132 configs
v2rayng_1378: 132 configs
freev2rng: 87 configs
vpnod: 77 configs
Tweety_Proxy: 74 configs
ZibaNabz: 60 configs
bored_vpn: 53 configs
expressvpn_420: 47 configs
vmessorg: 46 configs
configx2ray: 44 configs
ConfigX2ray: 44 configs
shadowproxy66: 41 configs
ShadowProxy66: 41 configs
freenet_melli: 39 configs
meliconfing: 37 configs
itenvpn: 36 configs
evay_vpn: 34 configs
v2ra_config: 34 configs
skivpn: 33 configs
capoit: 29 configs
Greenvpn2: 26 configs
v2rayfast_7: 24 configs
ghalagyann: 22 configs
vistav2ray: 22 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
spikevpn: 20 configs
lexernet: 19 configs
arv2ray: 17 configs
tehranargo: 17 configs
v2raymelliii: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
masterserver1: 16 configs
DailyV2Config: 16 configs
jokerrvpn: 14 configs
summertimeus: 13 configs
PASARGAD_V2rayNG: 12 configs
DALTON_PING: 11 configs
dalton_ping: 11 configs
mcv2rayng: 11 configs
proxystore11: 11 configs
nufilter: 10 configs
vpnkanfik: 10 configs
SafeNet_Server: 10 configs
mdvpnsec: 9 configs
vpnandroid2: 9 configs
confingv2raayng: 7 configs
isvvpn: 7 configs
v2ray_rolly: 7 configs
vpnpacket: 7 configs
Subify_ir: 7 configs
fnet00: 6 configs
sinavm: 5 configs
v2ngfast: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
befreewithus: 2 configs
colsvpn: 2 configs
ineronix: 2 configs
BeFreeWithUs: 2 configs
am20094: 1 configs
WedBaZtel: 1 configs

--- Failed Channels ---
