--- Telegram Scrape Report ---
Timestamp: 2025-06-29 14:15:56
Total Channels: 91
Successful Scrapes: 61
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 30 configs
expressvpn_420: 30 configs
meli_proxyy: 30 configs
v2rayng_1378: 30 configs
vpnandroid2: 30 configs
ZibaNabz: 30 configs
config_dooni: 30 configs
azarbayjab1: 29 configs
Greenvpn2: 29 configs
ghalagyann: 28 configs
befreewithus: 26 configs
vpnkanfik: 26 configs
BeFreeWithUs: 26 configs
PRIMESOBI: 25 configs
sockss_http: 24 configs
tehranargo: 23 configs
configx2ray: 22 configs
ConfigX2ray: 22 configs
lexernet: 21 configs
vpnod: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
summertimeus: 20 configs
evay_vpn: 19 configs
Tweety_Proxy: 19 configs
blueshekan: 18 configs
vmessorg: 18 configs
arv2ray: 16 configs
cybersoldiersst: 16 configs
skivpn: 16 configs
vistav2ray: 16 configs
bored_vpn: 15 configs
v2ray_configs_pool: 15 configs
spikevpn: 14 configs
DALTON_PING: 13 configs
dalton_ping: 13 configs
itenvpn: 13 configs
masterserver1: 13 configs
vlees_v2rayng: 13 configs
freenet_melli: 13 configs
shadowproxy66: 12 configs
vpnpacket: 12 configs
ShadowProxy66: 12 configs
Subify_ir: 9 configs
am20094: 7 configs
confingv2raayng: 7 configs
mdvpnsec: 6 configs
antimeli: 5 configs
fnet00: 5 configs
v2ray_god: 5 configs
v2raymelliii: 5 configs
v2ngfast: 4 configs
capoit: 3 configs
nufilter: 3 configs
proxystore11: 3 configs
colsvpn: 2 configs
freakconfig: 2 configs
v2rayyngvpn: 2 configs
isvvpn: 1 configs
lightning6: 1 configs
WedBaZtel: 1 configs

--- Failed Channels ---
