--- Telegram Scrape Report ---
Timestamp: 2025-08-02 22:20:42
Total Channels: 92
Successful Scrapes: 62
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 203 configs
GalaxyMVPN: 200 configs
meli_proxyy: 187 configs
v2rayng_1378: 145 configs
sockss_http: 134 configs
Tweety_Proxy: 79 configs
vpnod: 77 configs
bored_vpn: 63 configs
ZibaNabz: 60 configs
freev2rng: 48 configs
vmessorg: 48 configs
evay_vpn: 43 configs
itenvpn: 40 configs
configx2ray: 39 configs
ConfigX2ray: 39 configs
expressvpn_420: 37 configs
freenet_melli: 32 configs
v2ra_config: 31 configs
capoit: 29 configs
Greenvpn2: 26 configs
spikevpn: 24 configs
v2rayfast_7: 22 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
arv2ray: 19 configs
lexernet: 19 configs
v2ray_configs_pool: 19 configs
masterserver1: 18 configs
vistav2ray: 18 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
meliconfing: 16 configs
shadowproxy66: 15 configs
ShadowProxy66: 15 configs
summertimeus: 14 configs
proxystore11: 13 configs
tehranargo: 13 configs
ghalagyann: 12 configs
nufilter: 12 configs
PASARGAD_V2rayNG: 12 configs
v2raymelliii: 12 configs
mcv2rayng: 11 configs
SafeNet_Server: 11 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
isvvpn: 9 configs
vpnkanfik: 9 configs
v2ngfast: 8 configs
mdvpnsec: 7 configs
sinavm: 7 configs
vpnandroid2: 7 configs
vpnpacket: 7 configs
confingv2raayng: 6 configs
fnet00: 6 configs
v2ray_rolly: 6 configs
Subify_ir: 6 configs
skivpn: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
colsvpn: 2 configs
ineronix: 2 configs
WedBaZtel: 1 configs

--- Failed Channels ---
