--- Telegram Scrape Report ---
Timestamp: 2025-07-30 10:27:05
Total Channels: 92
Successful Scrapes: 62
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 194 configs
meli_proxyy: 140 configs
sockss_http: 134 configs
v2rayng_1378: 127 configs
freev2rng: 114 configs
v2ray_configs_pool: 106 configs
vpnod: 77 configs
Tweety_Proxy: 75 configs
ZibaNabz: 65 configs
shadowproxy66: 64 configs
ShadowProxy66: 64 configs
bored_vpn: 54 configs
expressvpn_420: 47 configs
freenet_melli: 45 configs
vmessorg: 43 configs
itenvpn: 39 configs
v2ra_config: 37 configs
evay_vpn: 34 configs
meliconfing: 34 configs
capoit: 31 configs
configx2ray: 31 configs
ConfigX2ray: 31 configs
Greenvpn2: 26 configs
spikevpn: 24 configs
v2rayfast_7: 24 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
lexernet: 19 configs
vistav2ray: 19 configs
arv2ray: 18 configs
ghalagyann: 18 configs
tehranargo: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
masterserver1: 16 configs
skivpn: 14 configs
summertimeus: 14 configs
DailyV2Config: 14 configs
PASARGAD_V2rayNG: 12 configs
proxystore11: 12 configs
mcv2rayng: 11 configs
v2raymelliii: 11 configs
WedBaZtel: 11 configs
vpnkanfik: 11 configs
SafeNet_Server: 11 configs
DALTON_PING: 9 configs
dalton_ping: 9 configs
mdvpnsec: 9 configs
vpnandroid2: 9 configs
isvvpn: 8 configs
confingv2raayng: 7 configs
nufilter: 7 configs
v2ray_rolly: 7 configs
vpnpacket: 7 configs
Subify_ir: 7 configs
fnet00: 6 configs
v2ngfast: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
colsvpn: 2 configs
ineronix: 2 configs
am20094: 1 configs

--- Failed Channels ---
