--- Telegram Scrape Report ---
Timestamp: 2025-06-29 19:11:23
Total Channels: 91
Successful Scrapes: 61
Failed Scrapes: 0

--- Channels with Found Configs ---
dailyv2ry: 30 configs
expressvpn_420: 30 configs
ghalagyann: 30 configs
meli_proxyy: 30 configs
v2rayng_1378: 30 configs
vpnandroid2: 30 configs
ZibaNabz: 30 configs
config_dooni: 30 configs
azarbayjab1: 29 configs
Greenvpn2: 29 configs
befreewithus: 26 configs
vpnkanfik: 26 configs
BeFreeWithUs: 26 configs
tehranargo: 25 configs
PRIMESOBI: 25 configs
shadowproxy66: 24 configs
sockss_http: 24 configs
ShadowProxy66: 24 configs
configx2ray: 23 configs
ConfigX2ray: 23 configs
skivpn: 22 configs
Tweety_Proxy: 22 configs
vpnod: 21 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
lexernet: 20 configs
summertimeus: 20 configs
evay_vpn: 19 configs
vmessorg: 19 configs
blueshekan: 18 configs
bored_vpn: 18 configs
arv2ray: 16 configs
cybersoldiersst: 16 configs
spikevpn: 16 configs
vistav2ray: 16 configs
itenvpn: 14 configs
DALTON_PING: 13 configs
dalton_ping: 13 configs
masterserver1: 13 configs
vlees_v2rayng: 13 configs
vpnpacket: 12 configs
freenet_melli: 9 configs
Subify_ir: 9 configs
am20094: 7 configs
antimeli: 5 configs
fnet00: 5 configs
mdvpnsec: 5 configs
nufilter: 5 configs
v2ray_god: 5 configs
v2raymelliii: 5 configs
confingv2raayng: 4 configs
v2ngfast: 4 configs
v2ray_configs_pool: 4 configs
capoit: 3 configs
proxystore11: 3 configs
colsvpn: 2 configs
freakconfig: 2 configs
v2rayyngvpn: 2 configs
isvvpn: 1 configs
lightning6: 1 configs
WedBaZtel: 1 configs

--- Failed Channels ---
