--- Telegram Scrape Report ---
Timestamp: 2025-07-28 18:44:54
Total Channels: 92
Successful Scrapes: 65
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 184 configs
v2ray_configs_pool: 177 configs
v2rayng_1378: 132 configs
meli_proxyy: 129 configs
freev2rng: 87 configs
vpnod: 77 configs
Tweety_Proxy: 74 configs
ZibaNabz: 60 configs
bored_vpn: 53 configs
configx2ray: 49 configs
ConfigX2ray: 49 configs
vmessorg: 48 configs
expressvpn_420: 47 configs
freenet_melli: 43 configs
meliconfing: 37 configs
itenvpn: 36 configs
evay_vpn: 34 configs
v2ra_config: 34 configs
skivpn: 33 configs
capoit: 31 configs
Greenvpn2: 26 configs
ghalagyann: 22 configs
vistav2ray: 22 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
v2rayfast_7: 20 configs
lexernet: 19 configs
spikevpn: 18 configs
arv2ray: 17 configs
tehranargo: 17 configs
v2raymelliii: 17 configs
WarV2Ray: 17 configs
DailyV2Config: 17 configs
cybersoldiersst: 16 configs
masterserver1: 16 configs
jokerrvpn: 15 configs
summertimeus: 13 configs
PASARGAD_V2rayNG: 12 configs
mcv2rayng: 11 configs
proxystore11: 11 configs
vpnkanfik: 11 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
nufilter: 10 configs
shadowproxy66: 10 configs
SafeNet_Server: 10 configs
ShadowProxy66: 10 configs
confingv2raayng: 9 configs
vpnandroid2: 9 configs
mdvpnsec: 8 configs
v2ray_rolly: 7 configs
vpnpacket: 7 configs
Subify_ir: 7 configs
fnet00: 6 configs
isvvpn: 6 configs
sinavm: 5 configs
v2ngfast: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
am20094: 2 configs
befreewithus: 2 configs
colsvpn: 2 configs
ineronix: 2 configs
BeFreeWithUs: 2 configs
WedBaZtel: 1 configs

--- Failed Channels ---
