--- Telegram Scrape Report ---
Timestamp: 2025-07-23 01:42:42
Total Channels: 92
Successful Scrapes: 70
Failed Scrapes: 0

--- Channels with Found Configs ---
freakconfig: 163 configs
dailyv2ry: 139 configs
shadowproxy66: 99 configs
ShadowProxy66: 99 configs
ZibaNabz: 77 configs
vpnod: 75 configs
azarbayjab1: 69 configs
v2rayng_1378: 60 configs
Tweety_Proxy: 57 configs
expressvpn_420: 54 configs
bored_vpn: 48 configs
freev2rng: 39 configs
itenvpn: 34 configs
Greenvpn2: 34 configs
v2ra_config: 34 configs
antimeli: 33 configs
meliconfing: 30 configs
freenet_melli: 29 configs
ghalagyann: 26 configs
skivpn: 24 configs
vmessorg: 24 configs
evay_vpn: 23 configs
capoit: 20 configs
ConfigsHubPlus: 20 configs
Farah_VPN: 20 configs
spikevpn: 20 configs
v2rayfast_7: 20 configs
DailyV2Config: 20 configs
lexernet: 19 configs
arv2ray: 18 configs
v2ray_configs_pool: 17 configs
vistav2ray: 17 configs
WarV2Ray: 17 configs
cybersoldiersst: 16 configs
masterserver1: 16 configs
vpnkanfik: 15 configs
nufilter: 14 configs
summertimeus: 14 configs
v2raymelliii: 14 configs
PASARGAD_V2rayNG: 12 configs
mcv2rayng: 11 configs
configx2ray: 10 configs
tehranargo: 10 configs
ConfigX2ray: 10 configs
DALTON_PING: 9 configs
dalton_ping: 9 configs
vpnandroid2: 9 configs
SafeNet_Server: 9 configs
vpnpacket: 8 configs
anty_filter: 7 configs
fnet00: 7 configs
v2ray_rolly: 7 configs
Subify_ir: 7 configs
proxystore11: 6 configs
sinavm: 6 configs
v2rayyngvpn: 6 configs
confingv2raayng: 5 configs
mdvpnsec: 5 configs
v2ray_god: 5 configs
PRIMESOBI: 5 configs
isvvpn: 4 configs
jokerrvpn: 4 configs
v2ngfast: 4 configs
am20094: 2 configs
befreewithus: 2 configs
colsvpn: 2 configs
ineronix: 2 configs
BeFreeWithUs: 2 configs
lightning6: 1 configs
WedBaZtel: 1 configs

--- Failed Channels ---
